Questionnaire Number,sex,education,field,background,history in middle management,History on the post of top executives,age category,Job category,Duration of use of information system,Time to use the information system,The degree of familiarity with the information system,The main actor of human resources,The main technology actor,The main actor of regulation,The main actor of the administrative dimension,The main actor in the field of external users,The main actor of the legislative dimension in terms of the state institution,The main actor of the legislative dimension in terms of the scientific community,The main actor of the legislative dimension in terms of the professional association,The main economic actor,The main actor of the technical dimension,The main activist of the political-social dimension,
1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1
4,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1
5,1,3,1,2,2,1,1,1,2,1,2,2,1,2,1,1,3,1,4,2,1,1,1
6,1,3,1,2,2,1,1,1,2,1,2,2,1,2,1,1,3,1,4,2,1,1,1
7,1,3,1,2,2,1,1,1,2,1,2,2,1,2,1,1,3,1,4,2,1,1,1
8,1,3,1,2,2,1,1,2,2,1,2,2,1,2,1,1,3,1,4,2,1,1,1
9,1,3,1,2,2,1,1,2,2,1,2,2,1,2,2,2,3,1,4,3,1,1,1
10,1,3,1,3,2,1,1,2,2,1,2,2,1,2,2,2,4,1,4,3,1,1,1
11,1,3,1,3,3,1,1,2,3,1,2,2,1,2,2,2,4,1,4,3,1,2,1
12,1,3,1,3,3,1,1,2,3,1,2,2,1,2,3,2,4,1,4,3,1,2,1
13,1,3,1,3,3,1,1,2,3,1,2,2,1,3,3,2,4,1,4,3,1,2,1
14,1,3,1,3,3,1,1,3,3,1,2,2,1,3,3,2,4,1,4,4,2,2,1
15,1,3,1,3,3,1,1,3,3,1,2,2,1,3,3,2,4,1,4,4,2,2,1
16,1,3,1,3,3,1,2,3,3,1,2,2,1,3,3,2,4,1,4,4,2,3,1
17,1,3,1,3,3,1,2,3,3,2,2,2,2,3,3,2,4,1,4,4,2,3,2
18,1,3,1,3,3,1,2,3,3,2,2,2,2,3,3,2,5,1,4,4,2,3,2
19,1,3,2,3,3,1,2,4,3,2,2,2,2,4,3,3,5,1,4,4,3,4,2
20,1,3,2,3,3,1,2,4,3,2,3,2,2,4,3,3,5,1,4,5,3,4,2
21,1,3,2,4,3,1,2,4,3,2,3,2,2,4,3,3,5,1,4,5,3,4,2
22,1,3,2,4,3,1,2,4,3,3,3,3,2,4,3,3,5,1,4,5,3,4,2
23,1,3,2,4,3,2,2,4,3,3,3,3,2,4,3,3,5,2,4,5,3,4,2
24,1,3,2,4,3,2,2,4,3,3,3,3,3,5,3,4,5,2,4,5,3,5,3
